ID;Név;Érték;Év;Kategória
628;árvácska-gyöngyházlepke;5000;1993;ízeltlábúak
629;atracélcincér;100000;1993;ízeltlábúak
630;áttelelő sáska;5000;1993;ízeltlábúak
631;balkáni pálcástegzes;10000;1993;ízeltlábúak
632;barátka-púposszövő;10000;1993;ízeltlábúak
633;barbársáska;5000;1993;ízeltlábúak
634;barnáspiros földibagoly;5000;1993;ízeltlábúak
635;békabogyó-araszoló;10000;1993;ízeltlábúak
636;boglárkacincér;5000;1993;ízeltlábúak
637;bundás boglárka;10000;1993;ízeltlábúak
638;cifra fényilonca;5000;1993;ízeltlábúak
639;csermelyszitakötő;5000;1993;ízeltlábúak
640;csillogó boglárka;10000;1993;ízeltlábúak
641;csonkaszárnyú medvelepke;50000;1993;ízeltlábúak
642;csücskös sziklaaraszoló;5000;1993;ízeltlábúak
643;csupasz medvelepke;10000;1993;ízeltlábúak
644;déli kurta-tevenyakú;5000;1993;ízeltlábúak
645;délvidéki szitkár;5000;1993;ízeltlábúak
646;díszes csuklyásbagoly;100000;1993;ízeltlábúak
647;díszes légivadász;10000;1993;ízeltlábúak
648;díszes nünüke;50000;1993;ízeltlábúak
649;díszes tarkalepke;50000;1993;ízeltlábúak
650;dolomit-kéneslepke;100000;1993;ízeltlábúak
651;dongószender;10000;1993;ízeltlábúak
652;drávai tegzes;100000;1993;ízeltlábúak
653;dunántúli vízifutrinka;100000;1993;ízeltlábúak
654;elegáns mocsáritegzes;10000;1993;ízeltlábúak
655;erdei szitakötő;50000;1993;ízeltlábúak
656;erdélyi avarszöcske;50000;1993;ízeltlábúak
657;eurázsiai rétisáska;50000;1993;ízeltlábúak
658;ezüstös földibagoly;10000;1993;ízeltlábúak
659;fagyal-faaraszoló;5000;1993;ízeltlábúak
660;fakó gyöngyházlepke;10000;1993;ízeltlábúak
661;farkos lombszöcske;5000;1993;ízeltlábúak
662;fehérfoltos kormosmoly;10000;1993;ízeltlábúak
663;fehérsávos földibagoly;5000;1993;ízeltlábúak
664;feketelábú szitakötő;5000;1993;ízeltlábúak
665;feketemintás gesztcincér;10000;1993;ízeltlábúak
666;Fuss-pókszöcske;10000;1993;ízeltlábúak
667;gyapjaslepke-fürkész;5000;1993;ízeltlábúak
668;gyászos medvelepke;50000;1993;ízeltlábúak
669;hamvas csuklyásbagoly;10000;1993;ízeltlábúak
670;harangvirág-bogáncscincér;5000;1993;ízeltlábúak
671;harangvirág-csuklyásbagoly;50000;1993;ízeltlábúak
672;havasi lápiaraszoló;5000;1993;ízeltlábúak
673;hegyi szitakötő;100000;1993;ízeltlábúak
674;hegyi törpebagoly;50000;1993;ízeltlábúak
675;holdkék szitakötő;5000;1993;ízeltlábúak
676;homoki gyalogcincér;5000;1993;ízeltlábúak
677;homoki ökörszemlepke;50000;1993;ízeltlábúak
678;hullámvonalas araszoló;5000;1993;ízeltlábúak
679;ibolyás tűzlepke;10000;1993;ízeltlábúak
680;illír tarsza;10000;1993;ízeltlábúak
681;kárpáti forrástegzes;5000;1993;ízeltlábúak
682;kárpáti tarsza;10000;1993;ízeltlábúak
683;karsztforrástegzes;10000;1993;ízeltlábúak
684;kék lonclepke;50000;1993;ízeltlábúak
685;kékeszöld facincér;10000;1993;ízeltlábúak
686;keleti földibagoly;10000;1993;ízeltlábúak
687;keleti kormosmoly;50000;1993;ízeltlábúak
688;keleti mustárlepke;50000;1993;ízeltlábúak
689;keleti pókszöcske;10000;1993;ízeltlábúak
690;keleti vándorsáska;10000;1993;ízeltlábúak
691;kerekpajzsú vércincér;10000;1993;ízeltlábúak
692;keserűgyökér-nappalibagoly;5000;1993;ízeltlábúak
693;keskeny luccincér;10000;1993;ízeltlábúak
694;keskeny tölgycincér;10000;1993;ízeltlábúak
695;kétcsíkos hegyiszitakötő (ritka hegyiszitakötő);100000;1993;ízeltlábúak
696;kétfoltú szitakötő;5000;1993;ízeltlábúak
697;kis fehérsávoslepke;10000;1993;ízeltlábúak
698;kis lonclepke;10000;1993;ízeltlábúak
699;kis nappaliaraszoló (kis tavasziaraszoló);5000;1993;ízeltlábúak
700;kis tűzlepke;10000;1993;ízeltlábúak
701;kisasszony-szitakötő;5000;1993;ízeltlábúak
702;kökörcsinvirág-földibagoly;50000;1993;ízeltlábúak
703;L-betűs rókalepke;50000;1993;ízeltlábúak
704;lándzsás karimáspoloska;5000;1993;ízeltlábúak
705;lándzsás légivadász;5000;1993;ízeltlábúak
706;lápi acsa;5000;1993;ízeltlábúak
707;lápi busalepke (nyugati törpebusalepke);10000;1993;ízeltlábúak
708;lápi szitakötő;100000;1993;ízeltlábúak
709;lassú szitakötő;5000;1993;ízeltlábúak
710;lilásszürke csuklyásbagoly;50000;1993;ízeltlábúak
711;lomha lápipozdorján;50000;1993;ízeltlábúak
712;macskaherecincér;10000;1993;ízeltlábúak
713;magyar egytollúmoly;10000;1993;ízeltlábúak
714;magyar kutyatejcincér;5000;1993;ízeltlábúak
715;magyar nünüke;50000;1993;ízeltlábúak
716;magyar szitkár;5000;1993;ízeltlábúak
717;magyar tarkalepke;50000;1993;ízeltlábúak
718;magyar tarsza;100000;1993;ízeltlábúak
719;magyar tavaszi-fésűsbagoly;100000;1993;ízeltlábúak
720;magyar zsákosmoly;5000;1993;ízeltlábúak
721;magyar zsályacincér;5000;1993;ízeltlábúak
722;májmoha-medvelepke;10000;1993;ízeltlábúak
723;mannakabóca;5000;1993;ízeltlábúak
724;márványos örvénytegzes;5000;1993;ízeltlábúak
725;mocsári szitakötő;5000;1993;ízeltlábúak
726;mocsári tűzmoly;5000;1993;ízeltlábúak
727;molyhostölgy-levélaraszoló;5000;1993;ízeltlábúak
728;nagy fehérsávoslepke;10000;1993;ízeltlábúak
729;nagy mályvaaraszoló;5000;1993;ízeltlábúak
730;nagy molnárpoloska;5000;1993;ízeltlábúak
731;nagy pávaszem;50000;1993;ízeltlábúak
732;nagy rókalepke;10000;1993;ízeltlábúak
733;nagy szenderfürkész;10000;1993;ízeltlábúak
734;nagyfoltú hangyaboglárka;50000;1993;ízeltlábúak
735;nyárfarontólepke;10000;1993;ízeltlábúak
736;nyugati csüngőlepke;10000;1993;ízeltlábúak
737;nyugati őszitegzes;100000;1993;ízeltlábúak
738;nyúlparéj-nappalibagoly;5000;1993;ízeltlábúak
739;önbeásó sáska;5000;1993;ízeltlábúak
740;óriás-énekeskabóca;5000;1993;ízeltlábúak
741;óriás-fenyőfürkész;5000;1993;ízeltlábúak
742;őszi nünüke;50000;1993;ízeltlábúak
743;öves szkolopendra;10000;1993;ízeltlábúak
744;pannon sáska;5000;1993;ízeltlábúak
745;páratlan alpesitegzes;50000;1993;ízeltlábúak
746;párducfoltos darázscincér;5000;1993;ízeltlábúak
747;pataki szitakötő;5000;1993;ízeltlábúak
748;pitypangszövő;10000;1993;ízeltlábúak
749;pompás lépiaraszoló (lápi tarkaaraszoló);10000;1993;ízeltlábúak
750;pompás útonállódarázs;5000;1993;ízeltlábúak
751;pöszörszender;10000;1993;ízeltlábúak
752;pusztai tarsza;10000;1993;ízeltlábúak
753;réti rabló;5000;1993;ízeltlábúak
754;ritka fémlepke;5000;1993;ízeltlábúak
755;ritka légivadász;5000;1993;ízeltlábúak
756;ritka púposszövő (kormos púposszövő);10000;1993;ízeltlábúak
757;rövidszárnyú hegyisáska;10000;1993;ízeltlábúak
758;sápadt szemeslepke;100000;1993;ízeltlábúak
759;sárgafoltos szitakötő;5000;1993;ízeltlábúak
760;sárgapajzsú hanyattúszó-poloska;5000;1993;ízeltlábúak
761;sárgás szitakötő;50000;1993;ízeltlábúak
762;sarlófűcincér;10000;1993;ízeltlábúak
763;sávos pohók;10000;1993;ízeltlábúak
764;selymes cserjecincér;10000;1993;ízeltlábúak
765;selymes földibagoly;10000;1993;ízeltlábúak
766;szarkalábbagoly;10000;1993;ízeltlábúak
767;szegélyes földibagoly;10000;1993;ízeltlábúak
768;szép hegyisáska;10000;1993;ízeltlábúak
769;sziki ürömbagoly;50000;1993;ízeltlábúak
770;sziklaüröm-araszoló;5000;1993;ízeltlábúak
771;szilfa-csücsköslepke;10000;1993;ízeltlábúak
772;szilfa-púposszövő;5000;1993;ízeltlábúak
773;szöcskeölő darázs;5000;1993;ízeltlábúak
774;szőrös pajzsospoloska;5000;1993;ízeltlábúak
775;szürke hosszúcsápú-tegzes;10000;1993;ízeltlábúak
776;szürkés hangyaboglárka;50000;1993;ízeltlábúak
777;Tallós-dudvabagoly;5000;1993;ízeltlábúak
778;tarka hegyisáska;10000;1993;ízeltlábúak
779;tarka szemeslepke;50000;1993;ízeltlábúak
780;tarkaszövő;5000;1993;ízeltlábúak
781;tiszavirág;10000;1993;ízeltlábúak
782;tisztesfű-busalepke;50000;1993;ízeltlábúak
783;tócsaszitakötő;100000;1993;ízeltlábúak
784;tölgyfa-csücsköslepke;10000;1993;ízeltlábúak
785;törékeny lápibagoly;5000;1993;ízeltlábúak
786;tőrös szöcske;5000;1993;ízeltlábúak
787;tőzegáfonya-araszoló;10000;1993;ízeltlábúak
788;útifű-medvelepke;10000;1993;ízeltlábúak
789;változó sáska;5000;1993;ízeltlábúak
790;varjútöviscincér;10000;1993;ízeltlábúak
791;vasvirág-csuklyásbagoly;10000;1993;ízeltlábúak
792;vérfű-hangyaboglárka;50000;1993;ízeltlábúak
793;vértesi csuklyásbagoly;100000;1993;ízeltlábúak
794;vonalkás hegyiaraszoló;10000;1993;ízeltlábúak
795;vörös csüngőlepke;100000;1993;ízeltlábúak
796;vöröscombú facincér;10000;1993;ízeltlábúak
797;vöröslábú hegyisáska;10000;1993;ízeltlábúak
798;zöld acsa;100000;1993;ízeltlábúak
799;zörgőbagoly;10000;1993;ízeltlábúak
800;Bonelli-füzike;25000;1993;madarak
801;citrombillegető;25000;1993;madarak
802;fütyülő réce;50000;1993;madarak
803;gyűrűscsőrű sirály;25000;1993;madarak
804;halászsirály;25000;1993;madarak
805;prérisirály;25000;1993;madarak
806;sarki csér;25000;1993;madarak
807;sárszalonka;100000;1993;madarak
808;sivatagi hantmadár;25000;1993;madarak
809;sivatagi lile;25000;1993;madarak
810;szalagos keresztcsőrű;25000;1993;madarak
811;vándorfüzike;25000;1993;madarak
812;vékonycsőrű sirály;25000;1993;madarak
813;bánáti csiga;50000;1993;puhatestűek
814;barna korongcsiga;5000;1993;puhatestűek
815;dobozi pikkelyescsiga;100000;1993;puhatestűek
816;észak-kárpáti csiga;5000;1993;puhatestűek
817;éti csiga;2000;1993;puhatestűek
818;folyamcsiga;5000;1993;puhatestűek
819;gyűrűs üvegcsiga;10000;1993;puhatestűek
820;hegyi csavarcsiga;5000;1993;puhatestűek
821;kúpos kerekszájúcsiga;5000;1993;puhatestűek
822;Lubomirski-csiga;5000;1993;puhatestűek
823;magyar vakcsiga;10000;1993;puhatestűek
824;nagy kétfogúcsiga;5000;1993;puhatestűek
825;nagy szőrőscsiga;5000;1993;puhatestűek
826;pagodacsiga;5000;1993;puhatestűek
827;pettyes folyamcsiga;5000;1993;puhatestűek
828;rajzos bödöncsiga;10000;1993;puhatestűek
829;sávos bödöncsiga;50000;1993;puhatestűek
830;tömzsi orsócsiga;5000;1993;puhatestűek
831;fehérszélű törpedenevér;50000;1996;emlősök
832;szongáriai cselőpók;5000;1996;ízeltlábúak
833;cankópartfutó;50000;1996;madarak
834;északi sólyom;100000;1996;madarak
835;Feldegg-sólyom;100000;1996;madarak
836;hosszúcsőrű cankógoda;25000;1996;madarak
837;kucsmás sármány;25000;1996;madarak
838;sarkantyús pityer;25000;1996;madarak
839;tüskés bíbic;25000;1996;madarak
840;aranyos díszbogár;10000;2001;ízeltlábúak
841;bakonyi ormányosbogár;10000;2001;ízeltlábúak
842;balatoni hínárbogár;50000;2001;ízeltlábúak
843;bordás holttettetős-ormányos;10000;2001;ízeltlábúak
844;bújkáló avarszöcske;10000;2001;ízeltlábúak
845;bütyköshátú ormányos;50000;2001;ízeltlábúak
846;búvárpók;5000;2001;ízeltlábúak
847;dárdahere-zsákhordóbogár;5000;2001;ízeltlábúak
848;deres bikapók;5000;2001;ízeltlábúak
849;dunántúli kékfutrinka;5000;2001;ízeltlábúak
850;dunavirág;10000;2001;ízeltlábúak
851;erdélyi virágszöcske;10000;2001;ízeltlábúak
852;északi boglárka;10000;2001;ízeltlábúak
853;északi gyökérrágólepke;10000;2001;ízeltlábúak
854;farkos állaspók;5000;2001;ízeltlábúak
855;fogasfarkú szöcske;5000;2001;ízeltlábúak
856;Gebhardt-vakfutrinka;50000;2001;ízeltlábúak
857;görög fémlepke;5000;2001;ízeltlábúak
858;gyászos árnyékbogár;50000;2001;ízeltlábúak
859;hangyabogáncs-tollasmoly;5000;2001;ízeltlábúak
860;hatcsíkú földibagoly;10000;2001;ízeltlábúak
861;homoki zömökdíszbogár;5000;2001;ízeltlábúak
862;hortobágyi gyászfutó;50000;2001;ízeltlábúak
863;karéjos keresztespók;5000;2001;ízeltlábúak
864;kék pattanó;100000;2001;ízeltlábúak
865;kéköves bagoly;5000;2001;ízeltlábúak
866;keskenyfedős élősdibogár;10000;2001;ízeltlábúak
867;kis aknásfutó;10000;2001;ízeltlábúak
868;kis bíborbogár;5000;2001;ízeltlábúak
869;kis erdei-vöröshangya;50000;2001;ízeltlábúak
870;kis hólyaghúzó;5000;2001;ízeltlábúak
871;kis nyomottfejű-hangya;50000;2001;ízeltlábúak
872;kis pávaszem;10000;2001;ízeltlábúak
873;kis rókalepke;50000;2001;ízeltlábúak
874;kökény-tükrösdíszbogár;5000;2001;ízeltlábúak
875;kőrisfa-övesbagoly;10000;2001;ízeltlábúak
876;kövi torzpók;5000;2001;ízeltlábúak
877;közönséges holdszarvú-ganéjtúró;5000;2001;ízeltlábúak
878;lapos sárkánybogár;50000;2001;ízeltlábúak
879;laposorrú ormányos;10000;2001;ízeltlábúak
880;lengyel bíborpajzstetű;5000;2001;ízeltlábúak
881;magyar aknászpók;10000;2001;ízeltlábúak
882;magyar faaraszoló;5000;2001;ízeltlábúak
883;magyar őszi-fésűsbagoly (Kovács-bundásbagoly);100000;2001;ízeltlábúak
884;magyar vakfutrinka;50000;2001;ízeltlábúak
885;magyar virágbogár;10000;2001;ízeltlábúak
886;mocsári szitkár;5000;2001;ízeltlábúak
887;molyhos hőscincér;50000;2001;ízeltlábúak
888;nádi állaspók;5000;2001;ízeltlábúak
889;nagy foltosrabló;10000;2001;ízeltlábúak
890;nagy karmosbogár;50000;2001;ízeltlábúak
891;nagy nyomottfejű-hangya;50000;2001;ízeltlábúak
892;nagy tölgyfa-övesbagoly;10000;2001;ízeltlábúak
893;nagyfejű futó;10000;2001;ízeltlábúak
894;napvirágszitkár;5000;2001;ízeltlábúak
895;négyfoltos pattanó;50000;2001;ízeltlábúak
896;négypúpú karmosbogár;50000;2001;ízeltlábúak
897;nyílfoltos tarkaaraszoló;10000;2001;ízeltlábúak
898;nyolcpettyes virágbogár;50000;2001;ízeltlábúak
899;óriás-keresztespók;5000;2001;ízeltlábúak
900;pannon hólyaghúzó;5000;2001;ízeltlábúak
901;pannon karcsúbagoly (lápi karcsúbagoly);50000;2001;ízeltlábúak
902;párducfoltos hangyaleső;50000;2001;ízeltlábúak
903;parti vidrapók;5000;2001;ízeltlábúak
904;pézsmacincér;5000;2001;ízeltlábúak
905;pirosfejű vöröshangya;50000;2001;ízeltlábúak
906;platina-vacakbagoly (ezüstös apróbagoly);5000;2001;ízeltlábúak
907;pokoli cselőpók;5000;2001;ízeltlábúak
908;pusztai földibagoly;10000;2001;ízeltlábúak
909;rajnai denevérszárnyú-kérész;10000;2001;ízeltlábúak
910;rejtett állaspók;5000;2001;ízeltlábúak
911;réti vöröshangya;50000;2001;ízeltlábúak
912;sarkantyús fészekbogár;50000;2001;ízeltlábúak
913;Schmidt-pókszöcske;10000;2001;ízeltlábúak
914;sisakvirág-aranybagoly;10000;2001;ízeltlábúak
915;skarlátbogár;5000;2001;ízeltlábúak
916;Steven-turzásfutó;10000;2001;ízeltlábúak
917;Stys-tarsza;100000;2001;ízeltlábúak
918;szalagos karcsúcincér;5000;2001;ízeltlábúak
919;szarvas gyászbogár;10000;2001;ízeltlábúak
920;szegélyes vidrapók;5000;2001;ízeltlábúak
921;széles tavicsíkbogár;100000;2001;ízeltlábúak
922;szomorú bűzfutó;50000;2001;ízeltlábúak
923;szürke darázsbogár;50000;2001;ízeltlábúak
924;szurkos torzpók;5000;2001;ízeltlábúak
925;tavaszi gyapjasszövő;10000;2001;ízeltlábúak
926;téli zuzmóbogár;50000;2001;ízeltlábúak
927;tölgyestorzpók;5000;2001;ízeltlábúak
928;tölgyfa-díszbogár;100000;2001;ízeltlábúak
929;tölgyfaszender;10000;2001;ízeltlábúak
930;tülkös szarvasbogár;10000;2001;ízeltlábúak
931;vájárfutó;10000;2001;ízeltlábúak
932;vöröslő szívnyakúfutó;10000;2001;ízeltlábúak
933;álarcos réce;25000;2001;madarak
934;amerikai pettyeslile;25000;2001;madarak
935;amuri vércse;25000;2001;madarak
936;ázsiai pettyeslile;25000;2001;madarak
937;Baird-partfutó;25000;2001;madarak
938;barna füzike;25000;2001;madarak
939;berki nádiposzáta;25000;2001;madarak
940;berki poszáta;25000;2001;madarak
941;berki veréb;25000;2001;madarak
942;Bonaparte-partfutó;25000;2001;madarak
943;búbos réce;25000;2001;madarak
944;déli geze;25000;2001;madarak
945;feketetorkú rigó;25000;2001;madarak
946;halvány sarlósfecske;25000;2001;madarak
947;havasi sarlósfecske;25000;2001;madarak
948;házi veréb;25000;2001;madarak
949;hegyesfarkú partfutó;25000;2001;madarak
950;himalájai füzike;25000;2001;madarak
951;hosszúfarkú cankó;25000;2001;madarak
952;kékszárnyú réce;25000;2001;madarak
953;kínai üstökösgém;25000;2001;madarak
954;királyfüzike;25000;2001;madarak
955;kis geze;25000;2001;madarak
956;kis partfutó;25000;2001;madarak
957;mezei veréb;25000;2001;madarak
958;örvös réce;25000;2001;madarak
959;pusztai hantmadár;25000;2001;madarak
960;sárgalábú sirály;25000;2001;madarak
961;sarki lúd;25000;2001;madarak
962;Steller-pehelyréce;250000;2001;madarak
963;szirtifecske;25000;2001;madarak
964;sztyeppi lile;25000;2001;madarak
965;sztyeppi sirály;25000;2001;madarak
966;töcspartfutó;25000;2001;madarak
967;törpesármány;25000;2001;madarak
968;vastagcsőrű füzike;25000;2001;madarak
969;vetési varjú;50000;2001;madarak
970;vörhenyes fecske;25000;2001;madarak
971;vörhenyes sármány;25000;2001;madarak
972;Wilson-víztaposó;25000;2001;madarak
973;zátonykócsag;25000;2001;madarak
974;zöld gyurgyalag;25000;2001;madarak
975;egyfogú szőrőscsiga;10000;2001;puhatestűek
976;erdélyi pikkelyescsiga;10000;2001;puhatestűek
977;fehérínyű csiga;5000;2001;puhatestűek
978;harántfogú törpecsiga;5000;2001;puhatestűek
979;háromfogú csiga;10000;2001;puhatestűek
980;hasas törpecsiga;5000;2001;puhatestűek
981;hordócsiga;5000;2001;puhatestűek
982;karcsú orsócsiga;5000;2001;puhatestűek
983;kárpáti orsócsiga;10000;2001;puhatestűek
984;keleti kristálycsiga;5000;2001;puhatestűek
985;kerti csiga;5000;2001;puhatestűek
986;kis kétfogúcsiga;5000;2001;puhatestűek
987;lapos kristálycsiga;5000;2001;puhatestűek
988;lapos tavikagyló;5000;2001;puhatestűek
989;ligeti csiga;5000;2001;puhatestűek
990;selymes orsócsiga;10000;2001;puhatestűek
991;sima orsócsiga;10000;2001;puhatestűek
992;szávai szurokcsiga;10000;2001;puhatestűek
993;tompa folyamkagyló;10000;2001;puhatestűek
994;ugarcsiga;5000;2001;puhatestűek
995;dunai küllő;10000;2002;halak
996;dunai nagyhering;5000;2002;halak
997;gyöngyös koncér;5000;2002;halak
998;leánykoncér;10000;2002;halak
999;szivárványos ökle;5000;2002;halak
1000;tiszai küllő;10000;2002;halak
1001;hörcsög (mezei);25000;2008;emlősök
1002;Brunner-pókszöcske;100000;2008;ízeltlábúak
1003;C-betűs lepke;5000;2008;ízeltlábúak
1004;csíkos medvelepke;5000;2008;ízeltlábúak
1005;európai ál-kalózpók;10000;2008;ízeltlábúak
1006;európai nyelesszemű-légy;10000;2008;ízeltlábúak
1007;Hacker-virágdíszbogár;10000;2008;ízeltlábúak
1008;hársfa-tarkadíszbogár;10000;2008;ízeltlábúak
1009;hullámos díszbogár;50000;2008;ízeltlábúak
1010;ibolya-gyöngyházlepke;10000;2008;ízeltlábúak
1011;kerekvállú állasbogár;10000;2008;ízeltlábúak
1012;kis bábrabló;5000;2008;ízeltlábúak
1013;nagyfoltú aranybagoly;50000;2008;ízeltlábúak
1014;nyírfa-tarkadíszbogár;10000;2008;ízeltlábúak
1015;pienini tarsza;50000;2008;ízeltlábúak
1016;szalagos díszbogár;10000;2008;ízeltlábúak
1017;szilfa-tarkadíszbogár;10000;2008;ízeltlábúak
1018;törpebusalepke;10000;2008;ízeltlábúak
1019;tükrös busalepke;10000;2008;ízeltlábúak
1020;vérfű-aranybagoly (nemes aranybagoly);50000;2008;ízeltlábúak
1021;barátréce;50000;2008;madarak
1022;böjti réce;100000;2008;madarak
1023;apró fillércsiga (kis lemezcsiga);5000;2008;puhatestűek
1024;folyami rák;50000;2009;ízeltlábúak
1025;kecskerák;50000;2009;ízeltlábúak
1026;törpeegér;25000;2012;emlősök
1027;alföldi gyászbogár;50000;2012;ízeltlábúak
1028;alföldi homokfutrinka;10000;2012;ízeltlábúak
1029;apró boglárka;10000;2012;ízeltlábúak
1030;aranyfoltú aranybagoly;10000;2012;ízeltlábúak
1031;azúr bűzfutó;10000;2012;ízeltlábúak
1032;barna gyalogcincér;5000;2012;ízeltlábúak
1033;barna szemeslepke;10000;2012;ízeltlábúak
1034;barnás tarkalepke;10000;2012;ízeltlábúak
1035;békabogyó-törpearaszoló;10000;2012;ízeltlábúak
1036;Brauer-álkérész;5000;2012;ízeltlábúak
1037;bükkfa-díszbogár;10000;2012;ízeltlábúak
1038;citromlepke;5000;2012;ízeltlábúak
1039;cseresznyefa-virágdíszbogár;10000;2012;ízeltlábúak
1040;cserlevélpohók;10000;2012;ízeltlábúak
1041;csíkos busalepke;10000;2012;ízeltlábúak
1042;csipkés iszalagaraszoló;10000;2012;ízeltlábúak
1043;déli bűzbogár;10000;2012;ízeltlábúak
1044;déli holdszarvú-ganéjtúró;50000;2012;ízeltlábúak
1045;déli homlokjegyestücsök;5000;2012;ízeltlábúak
1046;déli nünüke;10000;2012;ízeltlábúak
1047;díszes bűzfutó;10000;2012;ízeltlábúak
1048;díszes nagyálkérész;5000;2012;ízeltlábúak
1049;díszes nyárfacincér;10000;2012;ízeltlábúak
1050;dolomit-földibagoly;50000;2012;ízeltlábúak
1051;dombvidéki álkérész;5000;2012;ízeltlábúak
1052;éger-bíborbogár;50000;2012;ízeltlábúak
1053;égerfa-díszbogár;10000;2012;ízeltlábúak
1054;erdei homokfutrinka;10000;2012;ízeltlábúak
1055;erdei ökörszemlepke;50000;2012;ízeltlábúak
1056;erdei tücsök;5000;2012;ízeltlábúak
1057;érdes nünüke;5000;2012;ízeltlábúak
1058;északi hangyaleső;50000;2012;ízeltlábúak
1059;európai fogasállúbogár;50000;2012;ízeltlábúak
1060;ezüstfoltos csuklyásbagoly;10000;2012;ízeltlábúak
1061;fakó boglárka;5000;2012;ízeltlábúak
1062;fakó csuklyásbagoly;5000;2012;ízeltlábúak
1063;fakó nyárfabagoly;10000;2012;ízeltlábúak
1064;fehércsíkú szerecsenlepke;10000;2012;ízeltlábúak
1065;fehérfoltú kérész;5000;2012;ízeltlábúak
1066;fekete araszoló;10000;2012;ízeltlábúak
1067;feketejegyű rétibagoly;10000;2012;ízeltlábúak
1068;fénylő boglárka;5000;2012;ízeltlábúak
1069;fogastorkú lisztbogár;10000;2012;ízeltlábúak
1070;fogasvállú állasbogár;10000;2012;ízeltlábúak
1071;foltosszárnyú partifátyolka;10000;2012;ízeltlábúak
1072;folyólakó nagyálkérész;5000;2012;ízeltlábúak
1073;Frivaldszky-álkérész;10000;2012;ízeltlábúak
1074;füstös álkérész;5000;2012;ízeltlábúak
1075;füstös medvelepke;50000;2012;ízeltlábúak
1076;füstösszárnyú fogólábú-fátyolka;10000;2012;ízeltlábúak
1077;fűzfapattanó;50000;2012;ízeltlábúak
1078;galajszender;5000;2012;ízeltlábúak
1079;gödörkés nünüke;50000;2012;ízeltlábúak
1080;Gozmány-csuklyásbagoly;10000;2012;ízeltlábúak
1081;gyászbagoly;5000;2012;ízeltlábúak
1082;gyöngypettyes bagoly;10000;2012;ízeltlábúak
1083;Hagen-csőrösrovar;50000;2012;ízeltlábúak
1084;hálózatos sóskabagoly;5000;2012;ízeltlábúak
1085;halványzöld csipkésbagoly;10000;2012;ízeltlábúak
1086;hamvas tölgybagoly;10000;2012;ízeltlábúak
1087;Hayward-sárgafűbagoly;10000;2012;ízeltlábúak
1088;hegyi busalepke;10000;2012;ízeltlábúak
1089;hegyi púposszövő;10000;2012;ízeltlábúak
1090;hengeres szúfarkas;50000;2012;ízeltlábúak
1091;homályos busalepke;10000;2012;ízeltlábúak
1092;homokásó álkérész;5000;2012;ízeltlábúak
1093;homoki bársonyfutó;10000;2012;ízeltlábúak
1094;homoki hangyaleső;5000;2012;ízeltlábúak
1095;homoki szemeslepke;10000;2012;ízeltlábúak
1096;homoki zöldaraszoló;10000;2012;ízeltlábúak
1097;homoki zöldbagoly;10000;2012;ízeltlábúak
1098;homoki-csuklyásbagoly;10000;2012;ízeltlábúak
1099;hosszúlábú csőrösrovar;10000;2012;ízeltlábúak
1100;i-betűs aranybagoly;10000;2012;ízeltlábúak
1101;ibolyaszín boglárka;10000;2012;ízeltlábúak
1102;jakabfű-lepke;5000;2012;ízeltlábúak
1103;karéliai kérész;100000;2012;ízeltlábúak
1104;kecskefűzcincér;50000;2012;ízeltlábúak
1105;Keffermüller-denevérszárnyú-kérész;10000;2012;ízeltlábúak
1106;kékes laposfutó;50000;2012;ízeltlábúak
1107;keskenyszárnyú csüdfűbagoly;50000;2012;ízeltlábúak
1108;keskenyszárnyú fabagoly;5000;2012;ízeltlábúak
1109;kétfoltos hangyaleső;5000;2012;ízeltlábúak
1110;kétfoltos pöfögőfutó;10000;2012;ízeltlábúak
1111;kétsávos földicincér;5000;2012;ízeltlábúak
1112;kis fémesszarvasbogár;5000;2012;ízeltlábúak
1113;kis hangyaleső;10000;2012;ízeltlábúak
1114;kis hőscincér;5000;2012;ízeltlábúak
1115;kis ökörszemlepke;10000;2012;ízeltlábúak
1116;kis tarkalepke;5000;2012;ízeltlábúak
1117;kockás tarkalepke;10000;2012;ízeltlábúak
1118;kökény-csücsköslepke;10000;2012;ízeltlábúak
1119;körtebagoly;10000;2012;ízeltlábúak
1120;közönséges szemeslepke;5000;2012;ízeltlábúak
1121;közönséges szerecsenlepke;50000;2012;ízeltlábúak
1122;kunsági hangyafarkas;10000;2012;ízeltlábúak
1123;létracincér;10000;2012;ízeltlábúak
1124;ligeti sávosaraszoló;10000;2012;ízeltlábúak
1125;málna-gyöngyházlepke;5000;2012;ízeltlábúak
1126;márványos virágbogár;5000;2012;ízeltlábúak
1127;mediterrán fogólábú-fátyolka;10000;2012;ízeltlábúak
1128;mezei homokfutrinka;5000;2012;ízeltlábúak
1129;Mocsáry-álkérész;100000;2012;ízeltlábúak
1130;nagy aknásfutó;10000;2012;ízeltlábúak
1131;nagy fémesszarvasbogár;5000;2012;ízeltlábúak
1132;nagy gyöngyházlepke;5000;2012;ízeltlábúak
1133;nagy nappaliaraszoló;10000;2012;ízeltlábúak
1134;nagy vízibagoly;5000;2012;ízeltlábúak
1135;nagyfejű csajkó;10000;2012;ízeltlábúak
1136;nagyszemes boglárka;5000;2012;ízeltlábúak
1137;négyfoltos hangyaleső;5000;2012;ízeltlábúak
